link_id,field_state_id,trace_id,weight,required,notes
fsl_field_normal_footprints_deep,field_normal,footprints_deep,70,false,일반 필드 개체 상태 보정 흔적
fsl_field_normal_territory_scratches,field_normal,territory_scratches,65,false,일반 필드 개체 상태 보정 흔적
fsl_field_normal_animal_tracks,field_normal,animal_tracks,60,false,일반 필드 개체 상태 보정 흔적
fsl_settlement_edge_footprints_deep,settlement_edge,footprints_deep,70,false,생활권 접근 개체 상태 보정 흔적
fsl_settlement_edge_broken_branches,settlement_edge,broken_branches,65,false,생활권 접근 개체 상태 보정 흔적
fsl_settlement_edge_dried_blood,settlement_edge,dried_blood,60,false,생활권 접근 개체 상태 보정 흔적
fsl_settlement_edge_territory_scratches,settlement_edge,territory_scratches,55,false,생활권 접근 개체 상태 보정 흔적
fsl_leader_individual_territory_scratches,leader_individual,territory_scratches,70,false,우두머리 개체 상태 보정 흔적
fsl_leader_individual_patrol_route,leader_individual,patrol_route,65,false,우두머리 개체 상태 보정 흔적
fsl_leader_individual_bone_pile,leader_individual,bone_pile,60,false,우두머리 개체 상태 보정 흔적
fsl_alpha_individual_territory_scratches,alpha_individual,territory_scratches,70,false,알파 개체 상태 보정 흔적
fsl_alpha_individual_patrol_route,alpha_individual,patrol_route,65,false,알파 개체 상태 보정 흔적
fsl_alpha_individual_torn_carcass,alpha_individual,torn_carcass,60,false,알파 개체 상태 보정 흔적
fsl_alpha_individual_impact_crater,alpha_individual,impact_crater,55,false,알파 개체 상태 보정 흔적
fsl_pack_commander_footprints_deep,pack_commander,footprints_deep,70,false,무리 지휘 개체 상태 보정 흔적
fsl_pack_commander_territory_scratches,pack_commander,territory_scratches,65,false,무리 지휘 개체 상태 보정 흔적
fsl_pack_commander_animal_tracks,pack_commander,animal_tracks,60,false,무리 지휘 개체 상태 보정 흔적
fsl_nest_guard_low_den,nest_guard,low_den,70,false,둥지 방어 개체 상태 보정 흔적
fsl_nest_guard_high_nest,nest_guard,high_nest,65,false,둥지 방어 개체 상태 보정 흔적
fsl_nest_guard_territory_scratches,nest_guard,territory_scratches,60,false,둥지 방어 개체 상태 보정 흔적
fsl_territory_ruler_footprints_deep,territory_ruler,footprints_deep,70,false,포식권 지배 개체 상태 보정 흔적
fsl_territory_ruler_territory_scratches,territory_ruler,territory_scratches,65,false,포식권 지배 개체 상태 보정 흔적
fsl_territory_ruler_animal_tracks,territory_ruler,animal_tracks,60,false,포식권 지배 개체 상태 보정 흔적
fsl_resonance_stage_1_necrotic_wither,resonance_stage_1,necrotic_wither,70,false,잔향 1단계 영향 개체 상태 보정 흔적
fsl_resonance_stage_1_fog_residue,resonance_stage_1,fog_residue,65,false,잔향 1단계 영향 개체 상태 보정 흔적
fsl_resonance_stage_1_dried_blood,resonance_stage_1,dried_blood,60,false,잔향 1단계 영향 개체 상태 보정 흔적
fsl_resonance_stage_2_fog_residue,resonance_stage_2,fog_residue,70,false,잔향 2단계 변이 개체 상태 보정 흔적
fsl_resonance_stage_2_black_ichor,resonance_stage_2,black_ichor,65,false,잔향 2단계 변이 개체 상태 보정 흔적
fsl_resonance_stage_2_poison_stain,resonance_stage_2,poison_stain,60,false,잔향 2단계 변이 개체 상태 보정 흔적
fsl_resonance_stage_2_rune_marks,resonance_stage_2,rune_marks,55,false,잔향 2단계 변이 개체 상태 보정 흔적
fsl_resonance_stage_3_suspect_core_resonance_mark,resonance_stage_3_suspect,core_resonance_mark,70,false,잔향 3단계 의심 개체 상태 보정 흔적
fsl_resonance_stage_3_suspect_fog_residue,resonance_stage_3_suspect,fog_residue,65,false,잔향 3단계 의심 개체 상태 보정 흔적
fsl_resonance_stage_3_suspect_rune_marks,resonance_stage_3_suspect,rune_marks,60,false,잔향 3단계 의심 개체 상태 보정 흔적
fsl_resonance_stage_3_suspect_necrotic_wither,resonance_stage_3_suspect,necrotic_wither,55,false,잔향 3단계 의심 개체 상태 보정 흔적
fsl_guardianization_omen_core_resonance_mark,guardianization_omen,core_resonance_mark,70,false,가디언화 전조 개체 상태 보정 흔적
fsl_guardianization_omen_patrol_route,guardianization_omen,patrol_route,65,false,가디언화 전조 개체 상태 보정 흔적
fsl_guardianization_omen_fog_residue,guardianization_omen,fog_residue,60,false,가디언화 전조 개체 상태 보정 흔적
fsl_guardianization_omen_rune_marks,guardianization_omen,rune_marks,55,false,가디언화 전조 개체 상태 보정 흔적
fsl_living_dungeon_source_footprints_deep,living_dungeon_source,footprints_deep,70,false,살아있는 던전 근원 상태 보정 흔적
fsl_living_dungeon_source_territory_scratches,living_dungeon_source,territory_scratches,65,false,살아있는 던전 근원 상태 보정 흔적
fsl_living_dungeon_source_animal_tracks,living_dungeon_source,animal_tracks,60,false,살아있는 던전 근원 상태 보정 흔적
fsl_dungeon_inner_core_resonance_mark,dungeon_inner,core_resonance_mark,70,false,던전 내부 개체 상태 보정 흔적
fsl_dungeon_inner_patrol_route,dungeon_inner,patrol_route,65,false,던전 내부 개체 상태 보정 흔적
fsl_dungeon_inner_bone_pile,dungeon_inner,bone_pile,55,false,던전 내부 개체 상태 보정 흔적
fsl_dungeon_ecology_footprints_deep,dungeon_ecology,footprints_deep,70,false,던전 생태 개체 상태 보정 흔적
fsl_dungeon_ecology_territory_scratches,dungeon_ecology,territory_scratches,65,false,던전 생태 개체 상태 보정 흔적
fsl_dungeon_ecology_animal_tracks,dungeon_ecology,animal_tracks,60,false,던전 생태 개체 상태 보정 흔적
fsl_dungeon_guardian_bound_core_resonance_mark,dungeon_guardian_bound,core_resonance_mark,70,false,던전 가디언 결속 개체 상태 보정 흔적
fsl_dungeon_guardian_bound_patrol_route,dungeon_guardian_bound,patrol_route,65,false,던전 가디언 결속 개체 상태 보정 흔적
fsl_dungeon_guardian_bound_rune_marks,dungeon_guardian_bound,rune_marks,60,false,던전 가디언 결속 개체 상태 보정 흔적
fsl_dungeon_guardian_bound_impact_crater,dungeon_guardian_bound,impact_crater,60,false,던전 가디언 결속 개체 상태 보정 흔적
fsl_dungeon_guardian_core_resonance_mark,dungeon_guardian,core_resonance_mark,70,true,던전 가디언 상태 보정 흔적
fsl_dungeon_guardian_rune_marks,dungeon_guardian,rune_marks,65,false,던전 가디언 상태 보정 흔적
fsl_dungeon_guardian_impact_crater,dungeon_guardian,impact_crater,60,false,던전 가디언 상태 보정 흔적
fsl_dungeon_guardian_patrol_route,dungeon_guardian,patrol_route,55,false,던전 가디언 상태 보정 흔적
fsl_angra_fog_creature_fog_residue,angra_fog_creature,fog_residue,70,false,안개권 비던전 생물 상태 보정 흔적
fsl_angra_fog_creature_black_ichor,angra_fog_creature,black_ichor,65,false,안개권 비던전 생물 상태 보정 흔적
fsl_angra_fog_creature_poison_stain,angra_fog_creature,poison_stain,60,false,안개권 비던전 생물 상태 보정 흔적
fsl_angra_predator_fog_residue,angra_predator,fog_residue,70,false,안개권 포식 개체 상태 보정 흔적
fsl_angra_predator_torn_carcass,angra_predator,torn_carcass,65,false,안개권 포식 개체 상태 보정 흔적
fsl_angra_predator_drag_marks,angra_predator,drag_marks,60,false,안개권 포식 개체 상태 보정 흔적
