link_id,field_state_id,resource_id,weight,required,notes
fsr_field_normal_hide,field_normal,hide,70,false,일반 필드 개체 상태 보정 자원
fsr_field_normal_claw,field_normal,claw,65,false,일반 필드 개체 상태 보정 자원
fsr_field_normal_blood_sample,field_normal,blood_sample,60,false,일반 필드 개체 상태 보정 자원
fsr_settlement_edge_blood_sample,settlement_edge,blood_sample,70,false,생활권 접근 개체 상태 보정 자원
fsr_settlement_edge_claw,settlement_edge,claw,65,false,생활권 접근 개체 상태 보정 자원
fsr_settlement_edge_hide,settlement_edge,hide,60,false,생활권 접근 개체 상태 보정 자원
fsr_leader_individual_blood_sample,leader_individual,blood_sample,70,false,우두머리 개체 상태 보정 자원
fsr_leader_individual_fang,leader_individual,fang,65,false,우두머리 개체 상태 보정 자원
fsr_leader_individual_hide,leader_individual,hide,60,false,우두머리 개체 상태 보정 자원
fsr_alpha_individual_fang,alpha_individual,fang,70,false,알파 개체 상태 보정 자원
fsr_alpha_individual_claw,alpha_individual,claw,65,false,알파 개체 상태 보정 자원
fsr_alpha_individual_heart,alpha_individual,heart,60,false,알파 개체 상태 보정 자원
fsr_alpha_individual_blood_sample,alpha_individual,blood_sample,55,false,알파 개체 상태 보정 자원
fsr_pack_commander_hide,pack_commander,hide,70,false,무리 지휘 개체 상태 보정 자원
fsr_pack_commander_claw,pack_commander,claw,65,false,무리 지휘 개체 상태 보정 자원
fsr_pack_commander_blood_sample,pack_commander,blood_sample,60,false,무리 지휘 개체 상태 보정 자원
fsr_nest_guard_blood_sample,nest_guard,blood_sample,65,false,둥지 방어 개체 상태 보정 자원
fsr_nest_guard_hide,nest_guard,hide,60,false,둥지 방어 개체 상태 보정 자원
fsr_territory_ruler_hide,territory_ruler,hide,70,false,포식권 지배 개체 상태 보정 자원
fsr_territory_ruler_claw,territory_ruler,claw,65,false,포식권 지배 개체 상태 보정 자원
fsr_territory_ruler_blood_sample,territory_ruler,blood_sample,60,false,포식권 지배 개체 상태 보정 자원
fsr_resonance_stage_1_resonance_fluid,resonance_stage_1,resonance_fluid,70,false,잔향 1단계 영향 개체 상태 보정 자원
