"major_type_en","major_type_ko","subtype_id","subtype_ko","drop_count","subtype_unique_drops"
"Aberration","변이체","aberration_01","촉수형 변이체","10","흡반, 촉수 끝, 촉수 마디, 말린 촉수, 촉수 가시, 촉수 연골, 촉수 뿌리, 빨판 조각, 촉수 껍질, 끈끈한 촉수막"
"Aberration","변이체","aberration_02","정신지배형 변이체","8","신경 다발, 작은 뇌낭, 뇌막 조각, 뇌줄기 조각, 신경 매듭, 이마뼈 조각, 얇은 신경막, 두개골 판"
"Aberration","변이체","aberration_03","시선·광선형 변이체","10","큰 눈알, 수정체, 홍채 조각, 눈줄기, 눈꺼풀 조각, 눈물샘, 눈막, 눈뼈 고리, 광선샘, 마른 눈알"
"Aberration","변이체","aberration_04","기생형 변이체","10","기생낭, 알주머니, 흡착판, 작은 갈고리, 기생 벌레, 숙주 살점, 기생뿌리, 부화 껍질, 흡혈관, 기생 가시"
"Aberration","변이체","aberration_05","공생형 변이체","7","공생낭, 연결관, 붙은 살판, 공생뿌리, 접합막, 공유 혈관, 연결 신경"
"Aberration","변이체","aberration_06","뇌·두개골형 변이체","9","비대한 뇌, 노출된 뇌막, 두꺼운 이마뼈, 뇌낭, 뇌줄기, 신경뿌리, 두개골 가시, 갈라진 머리뼈, 말린 뇌조직"
"Aberration","변이체","aberration_07","외계 포식자형 변이체","8","톱니턱, 겹입, 사냥턱, 안쪽 이빨, 먹이주머니, 갈고리 발톱, 단단한 턱뼈, 포식낭"
"Aberration","변이체","aberration_08","심해·무저형 변이체","8","아가미막, 심해 비늘, 물갈퀴, 압력낭, 창백한 눈, 지느러미 조각, 젖은 껍질, 심해 이빨"
"Aberration","변이체","aberration_09","차원 균열형 변이체","6","갈라진 껍질, 뒤틀린 뼈, 얇은 균열막, 검은 결정편, 접힌 피부, 깨진 눈알"
"Aberration","변이체","aberration_10","육체 재구성형 변이체","7","붙은 팔조각, 겹친 손가락, 비틀린 관절, 잘못 붙은 뼈, 접힌 살판, 뒤섞인 장기, 여분의 턱"
"Aberration","변이체","aberration_11","다기관형 변이체","8","여분의 심장, 겹친 위장, 붙은 간, 작은 허파, 쌍둥이 신장, 분기된 혈관, 기관 덩어리, 살 속 주머니"
"Aberration","변이체","aberration_12","부유 감시자형 변이체","7","부유낭, 시선 줄기, 둥근 눈껍질, 공기주머니, 떠다니는 살판, 작은 보조눈, 고리 모양 연골"
"Aberration","변이체","aberration_13","군체 의식형 변이체","6","공유 신경절, 벌집 뇌낭, 군체 알, 작은 연결촉수, 진동판, 분열된 뇌편"
"Aberration","변이체","aberration_14","꿈·환각형 변이체","6","색유리 눈, 무늬막, 얇은 눈꺼풀, 말랑한 수정체, 창백한 혀, 빛나는 가루주머니"
"Aberration","변이체","aberration_15","언어 모방형 변이체","6","성대 주머니, 갈라진 혀, 목울대 조각, 얇은 입술막, 턱관절 조각, 울림낭"
"Aberration","변이체","aberration_16","광기 유발형 변이체","6","뒤틀린 눈동자, 벌어진 두개골, 가는 신경실, 떨리는 혀, 작은 뇌혹, 검은 눈물샘"
"Aberration","변이체","aberration_17","신체 강탈형 변이체","7","흡수관, 고정 가시, 숙주 껍질, 붙은 손가락, 옮겨 붙은 살점, 강탈낭, 갈고리 턱"
"Aberration","변이체","aberration_18","공허성 변이체","6","검은 껍질판, 빈 눈구멍 살, 마른 균열막, 속 빈 뼈, 어두운 결정편, 공동 기관"
"Aberration","변이체","aberration_19","점액성 변이체","6","점액낭, 젤리막, 젤라틴 심, 미끄러운 돌기, 끈적한 관, 물렁한 덩어리"
"Aberration","변이체","aberration_20","집단 구전형 변이체","6","여러 혀 묶음, 작은 입술판, 목소리 주머니, 겹입 조각, 말린 혀, 작은 턱뼈"
"Beast","야수","beast_01","대형 포식수","6","굵은 송곳니, 두꺼운 목가죽, 앞발 힘줄, 사냥턱, 두꺼운 발바닥, 큰 어금니"
"Beast","야수","beast_02","소형 포식수","6","작은 송곳니, 얇은 발톱, 작은 턱뼈, 날카로운 어금니, 작은 꼬리뼈, 가벼운 가죽"
